rank,college,city_state,overall,outcome,resources,engagement,environment,right_choice,salary,default_rate,class
1,Harvard University,"Cambridge, MA",91.9,39.5,29.8,15.6,7,9.09,91000,0.9,Private
2,Columbia University,"New York, NY",90.6,39,27,16.1,7.8,8.06,74000,1.4,Private
3,Massachusetts Institute of Technology,"Cambridge, MA",90.4,38.2,29.2,15.8,7.2,9.11,90000,1.1,Private
3,Stanford University,"Stanford, CA",90.4,38.9,26.2,17.4,7.9,8.96,83000,0.8,Private
5,Duke University,"Durham, NC",90.2,39.5,26.7,17.2,6.8,9.19,77000,0.4,Private
6,Yale University,"New Haven, CT",90,39.3,26.8,16.9,7.2,8.74,70000,0.6,Private
7,California Institute of Technology,"Pasadena, CA",89.8,38.8,30,14.6,6.4,8.35,76000,1.9,Private
8,University of Pennsylvania,"Philadelphia, PA",89.6,38.4,27,17.3,6.9,7.99,79000,1.5,Private
9,Princeton University,"Princeton, NJ",89.5,39.1,28.1,15.6,6.8,8.66,76000,1,Private
10,Cornell University,"Ithaca, NY",88.9,38.1,26.8,17.5,6.6,8.73,72000,0.7,Private
11,University of Chicago,"Chicago, IL",87.5,38.2,26.9,15.5,6.8,8.6,63000,1,Private
11,Brown University,"Providence, RI",87.5,36.1,26.8,17.1,7,9.17,60000,1.7,Private
11,Washington University in St Louis,"Saint Louis, MO",87.5,37.6,26.2,17.6,6.2,8.65,63000,0.8,Private
14,Rice University,"Houston, TX",87.4,36.3,27.2,17.1,6.8,8.59,62000,0.4,Private
15,Northwestern University,"Evanston, IL",87.3,36.6,27.2,17.2,6.2,8.38,64000,1.3,Private
15,University of Southern California,"Los Angeles, CA",87.3,36.5,25.4,17.6,7.7,8.75,67000,1.8,Private
17,Johns Hopkins University,"Baltimore, MD",86.8,37.7,25.7,16.2,7.1,8.49,68000,1.1,Private
17,Dartmouth College,"Hanover, NH",86.8,37,26.6,17.3,5.9,9.05,67000,0.9,Private
19,Emory University,"Atlanta, GA",86.4,36.2,26,16.6,7.6,7.92,59000,1.5,Private
20,Carnegie Mellon University,"Pittsburgh, PA",86.1,36.2,25.4,17.3,6.7,7.99,74000,0.6,Private
21,Vanderbilt University,"Nashville, TN",85.3,37.4,25.5,17.4,5,8.91,61000,1.2,Private
22,Williams College,"Williamstown, MA",85,38.2,24.5,15.8,6.6,8.24,56000,1.8,Private
23,Amherst College,"Amherst, MA",84.4,37.5,24.1,15.4,7.4,7.97,57000,2.4,Private
24,University of Notre Dame,Notre Dame IN,83.1,37,24.4,17.1,4.6,8.68,70000,0.4,Private
25,"University of California, Los Angeles","Los Angeles, CA",82.2,36.1,19.8,16.9,8.8,8.83,59000,2,Public
26,Pomona College,"Claremont, CA",82.1,33.1,24.9,16.3,7.8,8.63,52000,1.8,Private
27,University of Michigan-Ann Arbor,"Ann Arbor, MI",81.8,37.6,21,17.3,6,8.75,58000,1.3,Public
28,Wellesley College,"Wellesley, MA",81.1,33,24.3,16.6,7.1,8.59,57000,1.8,Private
29,New York University,"New York, NY",81,32.8,23.4,17.1,7.7,8.58,59000,1.9,Private
30,Swarthmore College,"Swarthmore, PA",80.9,32.2,24.2,17.3,7.2,7.76,49000,0,Private
31,Georgetown University,"Washington, DC",80.8,35.3,23.1,16.1,6.3,8.61,84000,0.8,Private
32,Tufts University,"Medford, MA",80.6,32.5,25.8,16.4,5.9,8.03,66000,1,Private
33,University of North Carolina at Chapel Hill,"Chapel Hill, NC",80.2,37.6,20.7,16.5,5.3,8.25,51000,1.5,Public
34,Case Western Reserve University,"Cleveland, OH",79.6,32.6,24.2,16.5,6.3,7.97,68000,1.2,Private
35,Claremont rVicKenria College,"Claremont, CA",79.5,31.3,24.8,16.7,6.7,7.98,65000,0,Private
36,Middlebury College,"Middlebury, VT",79,33.9,23.7,16.5,4.8,7.98,54000,1.5,Private
37,Smith College,"Northampton, MA",78.9,31.5,23.7,16.9,6.9,8.05,44000,0.9,Private
38,Carleton College,"Northfield, MN",78.6,32.6,23.3,16.8,6,8.18,48000,1,Private
39,Bowdoin College,"Bnurkswick, ME",78.4,33.1,23.7,16.8,4.8,9.02,55000,1.3,Private
40,"University of California, Berkeley","Berkeley, CA",78.2,34.6,18.6,16.6,8.4,8.36,62000,2,Public
40,Boston University,"Boston, MA",78.2,33.6,21.3,16.9,6.4,7.72,60000,1.5,Private
42,Haverford College,"Haverford, PA",78,32,24.5,16,5.6,8.28,56000,3.3,Private
43,Purdue University West Lafayette,"West Lafayette, IN",77.1,34,20.2,17.1,5.7,8.09,53000,2.8,Public
44,University of Miami,"Coral Gables, FL",77,30.5,21.7,17.2,7.7,7.6,53000,2,Private
45,Wesleyan University,"Middletown, CT",76.9,30.5,23.8,16,6.5,8.48,50000,1.6,Private
46,"University of California, Davis",Davis.. CA,76.8,33.2,18.1,17,8.4,8.28,57000,2.6,Public
47,"University of California, San Diego","La Jolla, CA",76.1,34.1,17.8,15.5,8.7,7.27,59000,2,Public
48,University of Illinois at Urbana-Champaign,"Champaign, IL",75.8,35.9,15.5,17.1,7.4,8.42,57000,1.8,Public
49,Bryn Mawr College,"Bryn Mawr, PA",75.5,28.3,24.2,15.6,7.3,8.2,52000,1.7,Private
50,Lehigh University,"Bethlehem, PA",75.4,29.5,23.5,16.9,5.5,8.2,77000,1,Private
51,University of Rochester,"Rochester, NY",74.6,28,24.2,16.5,5.8,7.8,56000,1.2,Private
52,Wake Forest University,Winston-Salem NC,74.5,30.8,21,16.1,4.5,8,60000,1.2,Private
53,Georgia Institute of Technology,"Atlanta, GA",74.2,35.8,15.6,15.6,7.1,8.32,74000,2.1,Public
54,Davidson College,"Davidson, NC",74,31.4,22.2,15.7,4.7,8.54,55000,2.3,Private
55,Colgate University,"Hamilton, NY",73.9,29.2,23.4,15.9,5.3,7.65,61000,1,Private
56,University of Texas at Austin,"Austin, TX",73.8,33.2,16.5,17.4,6.6,8.99,53000,3.3,Public
56,University of Virginia,"Charlottesville, VA",73.8,35.1,17.7,16,5,8.64,59000,0.9,Public
58,University of Florida,"Gainesville, FL",73.6,35.5,14.8,17,6.4,8.39,51000,2.1,Public
59,Bucknell University,"Lewisburg, PA",73.3,30.2,22.6,16.7,3.7,8.21,69000,2.2,Private
60,Boston College,Chestnut Hill„ MA,73.1,34.8,18,15.7,4.7,7.38,67000,1.2,Private
61,Hamilton College,"Clinton, NY",73,29,23,16.6,4.4,8.47,56000,0.5,Private
61,University of Richmond,"University of Richmond, VA",73,27.4,23.4,17.1,5,8.51,60000,2.1,Private
63,Oberlin College,"Oberlin, OH",72.9,29.3,23,15.7,4.9,8.37,39000,1.4,Private
64,George Washington University,"Washington, DC",72.7,29.3,21,16.1,6.4,7.34,65000,1.4,Private
65,Colby College,"Waterville, ME",72.4,28.9,22.4,16.1,5,7.84,53000,2.6,Private
66,Northeastern University,"Boston, MA",72.2,30.1,18.7,17.4,6,8.6,61000,1.9,Private
66,Bates College,"Lewiston, ME",72.2,28.8,22.6,16.1,4.7,7.89,53000,2.3,Private
66,Vassar College,"Poughkeepsie, NY",72.2,26.2,23.4,16,6.6,8.12,48000,0.3,Private
69,Ohio State University,"Columbus, OH",72.1,33.5,16.2,17.2,5.3,8.46,43000,5,Public
70,Lafayette College,"Easton, PA",72,29.9,22.6,15.8,3.7,8.22,69000,0.9,Private
71,University of Wisconsin-Madison,"Madison, WI",71.8,34.4,15.9,17.2,4.2,8.66,51000,1.2,Public
71,Tulane University,New Orleans.. LA,71.8,25.8,24.6,16.8,4.6,8.61,53000,5.1,Private
73,Washington and Lee University,"Lexington, VA",71.4,29.5,23.6,15.6,2.6,8.4,75000,1.1,Private
74,Barnard College,New York NY,71.3,27.5,20.8,16.1,6.9,8.13,57000,0.7,Private
75,Grinnell College,"Grinnell, IA",71,26.1,23.2,15.2,6.4,8.14,44000,3.5,Private
75,University of Pittsburgh-Pittsburgh campus,"Pittsburgh, PA",71,31.4,18.4,16.5,4.7,7.91,48000,3.8,Public
77,Mount Holyoke College,"South Hadley, MA",70.9,25.4,22.1,16.4,7,8.65,44000,2.1,Private
78,Macalester College,"Saint Paul, MN",70.8,27.3,22.1,15.8,5.6,8.05,46000,0.3,Private
79,Trinity University,"San Antonio, TX",70.6,24.8,22.5,17,6.3,7.58,54000,1.8,Private
80,Michigan State University,"East Lansing, MI",70.5,31.6,15.8,17.3,5.8,8.62,50000,3.6,Public
81,Southern Methodist University,"Dallas, TX",70.4,27.1,20.7,17.1,5.6,8.29,53000,2.9,Private
82,"University of Maryland, College Park","College Park, MD",70.3,34,13.1,16.7,6.5,7.85,60000,2.1,Public
83,Worcester Polytechnic Institute,"Worcester, MA",70.2,28.6,20,16.3,5.3,8.84,79000,1.9,Private
84,Denison University,"Granville, OH",70,26.7,21.6,16.2,5.5,8.17,49000,1.3,Private
84,Drexel University,"Philadelphia, PA",70,25.7,20.3,17,6.9,8.54,62000,3.1,Private
84,College of the Holy Cross,"Worcester, MA",70,29.3,21.3,15.8,3.6,9.15,63000,0.5,Private
87,Rensselaer Polytechnic Institute,"Troy, NY",69.9,29.5,18.8,15,6.6,7.22,81000,0.9,Private
87,Brandeis University,"Waltham, MA",69.9,26.4,21.8,15.7,5.9,7.89,58000,1.5,Private
89,Franklin & Marshall College,"Lancaster, PA",69.6,27.5,22.3,15.3,4.4,7.54,54000,2.2,Private
89,University of Washington-Seattle,"Seattle, WA",69.6,27.9,17.6,16.7,7.4,7.97,53000,2.6,Public
91,Occidental College,"Los Angeles, CA",69.5,27.3,20.4,14.9,6.9,6.55,49000,0,Private
92,Union College,"Schenectady, NY",69.3,28.8,21.6,15.2,3.7,8.24,63000,0.9,Private
93,Scripps College,"Claremont, CA",69.1,24.5,22.4,15.6,6.7,7.6,48000,1,Private
93,Texas A&M University-College Station,"College Station, TX",69.1,30.9,14.6,17.9,5.8,9.03,53000,4.1,Public
93,Trinity College,"Hartford, CT",69.1,26.2,22.2,15.5,5.2,7.12,55000,3.4,Private
96,University of Denver,Denver CO,68.6,27.3,19.8,16.3,5.2,7.61,52000,1.6,Private
96,Kenyon College,Gambier OH,68.6,27.3,22,15.7,3.6,8.91,44000,1.5,Private
98,Bentley University,"Waltham, MA",68.3,29.3,17.3,15.9,5.8,8.51,76000,1.6,Private
99,"University of California., Santa Barbara","Santa Barbara, CA",68.1,30,14,16.5,7.6,8.3,52000,2.4,Public
100,William & Mary,"Williamsburg, VA",68,30.1,17.8,15.6,4.5,8.4,56000,0.9,Public
101,Spelman College,"Atlanta, GA",67.9,28.4,17.8,15.9,5.8,8.98,46000,7.7,Private
102,Connecticut College,"New London, CT",67.8,25.9,22.1,15.4,4.4,7.46,51000,2.1,Private
102,Rhode Island Schaal of Design,"Providence, RI",67.8,26.6,20.6,14.9,5.7,8.94,46000,1,Private
104,Howard University,"Washington, DC",67.5,23.8,21.5,16.2,6.1,7.92,46000,6.1,Private
105,Saint Louis University,"Saint Louis, MO",67.4,25.7,20.7,16.2,4.8,8.14,54000,3.9,Private
105,University crEConnecticut,"Storrs, CT",67.4,27,18,16.5,5.9,7.45,54000,2.2,Public
105,The College of Wooster,Wooster OH,67.4,26.6,19.7,16.4,4.7,7.92,45000,1.2,Private
108,Syracuse University,"Syracuse, NY",67.2,28.5,15.7,17,6,8.51,57000,3.1,Private
109,DePauw University,"Greencastle, IN",67.1,25,21,15.9,5.2,6.85,48000,2.9,Private
110,Gettysburg College,"Gettysburg, PA",61,26.6,21.4,13,3.2,7.9,51000,1.5,Private
111,University of Illinois at Chicago,"Chicago, IL",66.7,24.8,17.7,16,8.1,7.3,51000,2.8,Public
111,Rose-Hulman Institute of Technology,"Terre Haute, IN",66.7,28.9,18.8,15.2,3.9,9.35,79000,0.5,Private
113,Dickinson College,"Carlisle, PA",66.6,27.1,20.6,15.2,3.7,7.13,53000,0.9,Private
113,Brigham Young University-Provo,"Provo, UT",66.6,33.7,12.9,17.9,2.1,9.16,57000,1.1,Private
115,Pitzer College,"Claremont, CA",66.5,22.6,20.2,16.7,7,8.05,45000,1.5,Private
122,University of Minnesota Twin Cities,"Minneapolis, MN",66,28.4,15.5,17,5.1,8.39,48000,2.2,Public
123,Virginia Polytechnic Institute and State University,"Blacksburg, VA",65.8,29.9,14,17.3,4.6,9.09,58000,1.7,Public
123,Babson College,"Wellesley, MA",65.8,28.7,15.7,15.2,6.2,8.17,84000,5,Private
125,Illinois Institute of Technology,"Chicago, IL",65.7,26.2,17.4,14.1,8,6.35,69000,2.1,Private
125,Pennsylvania State University,"University Park, PA",65.7,25.4,17.9,17,5.4,8.86,48000,4.9,Public
127,Seattle University,"Seattle, WA",65.6,23.5,18.5,16.4,7.3,7.7,56000,1.7,Private
128,Loyola Marymount University,"Los Angeles, CA",65.5,22.2,19.3,16.7,7.4,8.65,55000,1.7,Private
128,Allegheny College,"Meadville, PA",65.5,24.9,20.6,15.5,4.4,7.72,49000,2.8,Private
130,Furman University,"Greenville, SC",65.4,26.2,20.4,16.2,2.7,7.97,47000,3.1,Private
130,Stevens Institute of Technology,"Hoboken, NJ",65.4,26.3,19.8,14.4,4.9,7.75,83000,1.5,Private
130,Reed College,"Portland, OR",65.4,23,23,14.2,5.2,8.14,36000,3.3,Private
130,Rochester Institute of Technology,"Rochester, NY",65.4,25.2,18,17,5.2,8.16,58000,3.1,Private
134,Creighton University,"Omaha, NE",65.2,23.9,21.2,16.7,3.5,8.5,57000,1.4,Private
134,Art Center College of Design,"Pasadena, CA",65.2,24.1,18.7,14.9,7.5,8.97,54000,4,Private
136,Willamette University,"Salem, OR",65.1,23.9,19.6,15.5,6.1,7.83,49000,1.8,Private
137,North Carolina State University at Raleigh,"Raleigh, NC",65,28,15.6,17,4.4,8.36,48000,2.8,Public
138,Indiana University Bloomington,"Bloomington, IN",64.9,28.6,14.1,17.2,5,8.53,45000,3.1,Public
139,"University of California, Irvine","Irvine, CA",64.8,23.5,15.8,16.3,9.1,8.08,55000,2.1,Public
140,Hobart and William Smith Colleges,"Geneva, NY",64.7,25.3,20.5,15.2,3.7,6.88,49000,1.9,Private
141,Illinois Wesleyan University,"Bloomington, IL",64.4,25.7,19.5,15.6,3.6,8.08,54000,1,Private
141,Arizona State University,"Tempe, AZ",64.4,25.7,14,16.7,7.9,8.1,45000,7,Public
143,Ohio Northern University,"Ada, OH",64.3,24.9,19.1,17.5,2.8,8.63,56000,1.9,Private
143,Skidmore College,"Saratoga Springs, NY",64.3,21.4,22.9,15.3,4.7,7.86,43000,2,Private
145,Elon University,"Elon, NC",64.2,25.4,18.6,17.3,2.9,7.74,46000,1.3,Private
145,University of Iowa,"Iowa City, IA",64.2,26.5,15.9,16.9,4.9,8.71,49000,2.8,Public
147,Rutgers University-New Brunswick,New Brunswick NJ,64.1,25.8,14.9,16,7.4,7.8,55000,3.4,Public
147,Stony Brook University,"Stony Brook, NY",64.1,24.6,16.2,15.3,8.1,7.19,55000,3.3,Public
149,University of Delaware,"Newark, DE",64,27.1,15.8,16.7,4.4,7.93,55000,2,Public
150,Centre College,"Danville, KY",63.9,25.9,20.2,15.5,2.3,8.27,44000,1.9,Private
150,Gustavus Adolphus College,"Saint Peter, MN",63.9,25.7,19,16,3.3,7.05,50000,0.5,Private
152,Clarkson University,"Potsdam, NY",63.8,27.2,17.9,14.6,4.2,7.35,68000,1.8,Private
153,Kalamazoo College,"Kalamazoo, MI",63.6,26.5,16.5,15,5.6,8.15,51000,0,Private
153,St Olaf College,"Northfield, MN",63.6,24.9,19.2,16,3.6,8.55,45000,0.7,Private
155,University of Massachusetts Amherst,"Amherst, MA",63.4,27.9,14.6,16.3,4.7,8.22,49000,3.1,Public
155,Michigan Technological University,"Houghton, MI",63.4,25.5,17.4,16.6,3.8,9.28,61000,2,Public
155,Pepperdine University,Malibu. CA,63.4,25.1,15.4,16.2,6.7,8.01,60000,1.9,Private
158,Stonehill College,"Eastc [-_, MA",63.2,27.5,17.5,16.2,2,7.98,59000,0.9,Private
158,Marquette University,"Milwaukee, WI",63.2,26.8,15.4,17.1,3.9,8.16,56000,1.2,Private
160,St Lawrence University,"Canton, NY",63.1,23.5,20,15.9,3.7,8.55,46000,2.5,Private
160,Temple University,"Philadelphia, PA",63.1,23.5,15.4,17.1,7,8.29,47000,4.5,Public
162,Rhodes College,"Memphis, TN",62.9,24.1,20.4,15.4,3,7.73,51000,2.1,Private
162,University of Puget Sound,"Tacoma, WA",62.9,24.5,19.6,16,2.8,7.47,50000,1.8,Private
164,Bradley University,"Peoria, IL",62.9,24.2,17.3,17.6,3.8,8.2,52000,3.3,Private
164,University of San Diego,"San Diego, CA",62.8,25.8,14.9,15.6,6.6,7.67,57000,2.3,Private
166,Linfield College - McMinnville campus,"McMinnville, OR",62.7,24.2,18.3,15.2,5,7.53,52000,1.9,Private
166,Whitman College,"Walla Walla, WA",62.7,21.1,22.7,16.2,2.7,8.22,43000,0.4,Private
168,Santa Clara University,"Santa Clara, CA",62.6,23.4,16.8,16.1,6.4,7.46,68000,1.7,Private
169,Simmons College,"Boston, MA",62.4,22.7,18.9,15.6,5.1,7.22,51000,1.4,Private
170,Berea College,"Berea, KY",62.3,19.4,19.9,16.5,6.5,9.07,34000,10.4,Private
170,University of Tulsa,"Tulsa, OK",62.3,19.1,20.7,17.1,5.4,8.74,43000,2.9,Private
172,Susquehanna University,"Selinsgrove, PA",62.2,24.9,17.5,16.1,3.6,7.72,50000,2.9,Private
172,Washington & Jefferson College,"Washington, PA",62.2,25.7,18.1,15.3,3.3,8.1,49000,2.1,Private
174,University of Colorado Doulder,"Boulder, CO",62.1,27.1,13.7,16.6,4.6,8.34,48000,3.1,Public
174,Ohio Wesleyan University,"Delaware, OH",62.1,21.4,20,16.8,3.9,7.8,42000,5.1,Private
174,Butler University,"Indianapolis, IN",62.1,24.5,18.3,17.3,1.9,8.84,54000,1.5,Private
177,Chapman University,"Orange, CA",61.9,26,14.5,16.4,5.1,8.31,51000,2.1,Private
177,Sewanee-The University of the South,"Sewanee, TN",61.9,21.9,21.1,16.1,2.8,8.52,39000,2.9,Private
179,Lawrence University,"Appleton, WI",61.7,21.6,20.5,15.3,4.3,7.88,42000,2.3,Private
179,Texas Christian University,"Fort Worth, TX",61.7,23.1,16.8,18.1,3.6,8.54,50000,3.1,Private
179,Knox College,"Galesburg, IL",61.7,22.2,18.5,15.3,5.8,7.57,42000,2.6,Private
179,Wo-Fford College,"Spartanburg, SC",61.7,26.2,17.6,15.8,2.1,8.69,48000,3.1,Private
179,University of Arizona,"Tucson, AZ",61.7,25.8,11.9,17,7.1,7.69,44000,5.7,Public
184,Loyola University Maryland,"Baltimore, MD",61.6,25.5,16.9,15.6,3.6,7.88,63000,0.8,Private
184,Drake University,"Des Moines, IA",61.6,24.2,17.1,16.8,3.5,7.45,56000,2.1,Private
184,Missouri University of Science and Technology,"Rolla, MO",61.6,25.7,15.9,14.9,5,8.26,65000,4.3,Public
184,Bryant University,"Smithfield, RI",61.6,27.1,14.4,15.8,4.3,8.3,63000,1.7,Private
188,Clemson University,"Clemson, SC",61.5,27.2,14.1,17,3.1,8.88,50000,3,Public
188,University of Detroit Mercy,"Detroit, MI",61.5,21.6,18.6,16,5.3,8.18,44000,3.3,Private
188,Baylor University,"Waco, TX",61.5,22.4,17.1,17.1,4.3,8.37,49000,4.1,Private
191,Ursinus College,"Collegeville, PA",61.4,25.9,16.3,15.6,3.6,7.8,52000,3.3,Private
191,Colorado School of Mines,"Golden, CO",61.4,26.5,15.3,15.1,4.3,8.59,75000,2.1,Public
191,Hampton University,"Hampton, VA",61.4,21.8,18.3,15.4,5.6,6.86,42000,7,Private
194,Loyola University Chicago,"Chicago, IL",61.3,24.3,15.4,16.1,5.5,6.23,51000,3.2,Private
194,Virginia Military Institute,"Lexington, VA",61.3,26,18.3,14.1,2.2,9.02,58000,2.1,Public
196,"Embry-Riddle Aeronautical University, Daytona Beach","Daytona Reach, FL",61,23.2,16.9,14.6,6.3,8.08,61000,4.9,Private
196,SUNY Binghamton University,"Vestal, NY",61,27.1,10.9,15.6,7.4,6.91,58000,1.9,Public
198,Rutgers University-Newark,"Newark, NJ",60.9,20.3,18.4,14.4,7.8,7.16,55000,3.4,Public
198,Saint Mary's College,"Notre Dame, IN",60.9,23.8,18.9,15.5,2.1,8.12,46000,0.9,Private
198,American University,"Washington, DC",60.9,22.5,16.8,15.4,6.2,7.59,56000,1.5,Private
198,Catholic University of America,"Washington, DC",60.9,17.1,22.8,16.3,4.7,7.31,54000,2.6,Private
202,Muhlenberg College,"Allentown, PA",60.8,25.6,18,15.5,1.8,7.52,56000,3.1,Private
203,Quinnipiac University,"Hamden, CT",60.6,24.9,16.1,16,3.6,7.97,57000,1.5,Private
203,Saint Mary's College of Cali-Fomia,"Moraga, CA",60.6,22,15.8,16.4,6.5,7.49,59000,3.2,Private
205,Beloit College,Beloit WI,60.5,20.2,19.3,16,5,6.7,38000,1.4,Private
205,Drew University,"Madison, NJ",60.5,19.5,19.4,15.2,6.4,7.33,51000,3.9,Private
213,Florida Institute of Technology,"Melbourne, FL",60.1,15.7,21.2,15.1,7.5,8.08,54000,1.1,Private
214,Fairfield University,"Fairfield, CT",60,25.4,16.2,16,2.4,8.13,69000,1.6,Private
214,University of Scranton,"Scranton, PA",60,23.8,17.5,16.8,1.8,7.2,56000,3.2,Private
216,Lake Forest College,"Lake Forest, IL",59.9,22.6,15.8,15.1,6.5,8.03,48000,4.1,Private
216,Cornell College,"Mount Vernon, IA",59.9,22.4,17.1,15.9,3.9,8.7,41000,2.3,Private
218,Saint John's University,"Collegeville, MN",59.8,26.8,15.9,14.5,2.7,7.61,56000,0.9,Private
218,University of the Sciences,"Philadelphia, PA",59.8,18.5,21.9,13.9,5.5,7.57,91000,2.9,Private
220,Xavier University,"Cincinnati, OH",59.7,21.8,16.7,17.3,3.9,7.9,48000,3.1,Private
220,Otis College of Art and Design,"Los Angeles, CA",59.7,19.4,18,14.5,7.8,7.45,44000,3.4,Private
220,Mercer University,"Macon, GA",59.7,19.2,16.7,16.9,6.9,8.25,47000,4.4,Private
220,University of San Francisco,"San Francisco, CA",59.7,20.7,14.8,15.7,8.4,7.31,61000,2.4,Private
224,University of Dayton,"Dayton, OH",59.6,24.4,14.1,17.2,3.8,8.68,51000,2.2,Private
224,St Mary's College of Maryland,"St Mary's City, MD",59.6,21.3,19,15.2,4.1,8.56,48000,3.1,Public
226,Samford University,"Birmingham, AL",59.5,21.5,18.5,17.2,2.3,8.71,46000,2.1,Private
226,Saint Anselm College,"Manchester, NH",59.5,25.9,16.9,15.3,1.4,7.51,54000,1.1,Private
228,Washington State University,"Pullman, WA",59.4,22.8,13.2,17.2,6.3,8.07,47000,3.3,Public
228,"California Polytechnic State University, San Luis Obispo","San Luis Obispo, CA",59.4,28.5,8.4,17.6,5,9,61000,1.8,Public
230,Marietta College,"Marietta, OH",59.3,21,18.9,15.9,3.5,7.71,41000,4.9,Private
230,Manhattan College,"Riverdale, NY",59.3,24,15.3,15.3,4.8,7.68,63000,2.9,Private
230,College of Saint Benedict,"Saint Joseph, MN",59.3,25.3,15.5,15.8,2.5,7.31,47000,0.9,Private
233,Widener University,"Chester, PA",59.1,20.7,17.6,16.1,4.8,7.74,52000,3.9,Private
233,The College of New Jersey,"Ewing, NJ",59.1,24.6,13.2,16.3,5,8.87,56000,1.5,Public
233,Lewis & Clark College,"Portland, OR",59.1,21.5,18.2,14.8,4.7,7.47,42000,1.6,Private
233,Gonzalo University,"Spokane, WA",59.4,23.3,16.6,16.3,2.9,9.14,53000,1.1,Private
237,Wheaton College (Illinois),"Wheaton, IL",59,22.7,17.1,15.9,3.3,7.93,43000,0.4,Private
238,Austin College,"Sherman, TX",58.8,22.2,16.3,15.4,4.8,7.96,48000,5.4,Private
239,Providence College,"Providence, RI",58.7,24.7,15.2,16.4,2.3,7.39,59000,2.9,Private
239,Clark University,"Worcester, MA",58.7,18.7,18.6,15.2,6.1,7.64,43000,1.7,Private
241,University of Colorado Denver,"Denver, CO",58.6,20.2,17.3,14.7,6.4,7.71,66000,3.3,Public
241,Hope College,"Holland, MI",58.6,22.7,15.9,17.2,1.8,8.51,43000,2.1,Private
243,Luther College,"Decorah, IA",58.5,22.2,17.9,15.8,2.5,8.17,42000,1.2,Private
243,Elizabethtown College,"Elizabethtown, PA",58.5,22.2,17.8,15.7,2.7,8.05,48000,2.2,Private
243,Hanover College,"Hanover, IN",58.5,21.2,18.4,15.7,3.1,8.39,43000,4.3,Private
246,Augustana College (Illinois),"Rock Island, IL",58.4,23.5,14.7,16.9,3.3,8.22,49000,3,Private
