rank,college,city_state,overall,outcome,resources,engagement,environment,right_choice,salary,default_rate,class
247,Albion College,"Albion, MI",58.3,20,19.3,16.7,2.3,7.55,45000,3.6,Private
247,University of Vermont,"Burlington, VT",58.3,22.5,16.7,16.6,2.5,7.11,44000,3,Public
249,Westminster College (Pennsylvania),"New Wilmington, PA",58.2,23.8,16.9,16.1,1.5,7.51,44000,2.7,Private
249,Duquesne University,"Pittsburgh, PA",58.2,24.2,15.4,16.4,2.2,7.17,54000,2.6,Private
251,Dominican University of California,"San Rafael, CA",58,13,19.2,14.7,6.2,7.25,52000,4.3,Private
251,Rollins College,"Winter Park, FL",58,13,18.7,16,5.3,8.79,42000,3.9,Private
253,"Embry-Riddle Aeronautical University, Prescott","Prescott, AZ",57.8,24.1,13,15.3,5.4,8.57,61000,4.9,Private
253,Earlham College,"Richmond, IN",57.8,13.8,22.2,15.3,6.5,8.24,33000,3.4,Private
255,University of Oklahoma,"Norman, OK",57.7,22.2,12.9,16.6,6,7.9,47000,4.6,Public
255,Florida State University,"Tallahassee, FL",57.7,25.8,9.4,16.8,5.7,8.38,44000,4.4,Public
257,SUNY University at Albany,"Albany, NY",57.5,22.4,13,14.6,7.5,7.19,50000,4.5,Public
257,Hofstra University,"Hempstead, NY",57.5,17.9,17.2,16.7,5.7,7.51,53000,3.3,Private
257,Westmont College,"Santa Barbara, CA",57.5,21.9,16,15.2,4.4,8.45,48000,1.5,Private
257,Valparaiso University,"Valparaiso, IN",57.5,20.7,15.5,17.1,4.2,8.12,49000,3.6,Private
261,University of Georgia,"Athens, GA",57.3,25.3,10.3,17.1,4.7,8.35,47000,2.3,Public
262,Pratt Institute,"Brooklyn, NY",57.2,17.2,18.9,14.6,6.5,8.06,40000,4.1,Private
262,University of Kansas,"Lawrence, KS",57.2,18.5,16.4,17,5.3,8.32,45000,4.3,Public
264,Alma College,"Alma, MI",57.1,20.4,18.4,15.6,2.6,8.52,44000,2.3,Private
264,Sarah Lawrence College,"Bronxville, NY",57.1,16.2,20.5,14.6,5.8,8.06,38000,2.2,Private
264,Transylvania University,"Lexington, KY",57.1,22.2,17.1,15.6,2.1,8.82,40000,2.6,Private
264,John Carroll University,"University Heights, OH",57.1,24.4,14.3,15.6,2.8,7.44,51000,2.7,Private
268,University of Alabama at Birmingham,"Birmingham, AL",57,18.8,15.9,15.7,6.6,8.13,40000,5.4,Public
268,University of South Carolina-Columbia,"Columbia, SC",57,21.6,12.7,16.2,4.5,8.18,42000,4.6,Public
268,Concordia College at Moorhead,"Moorhead, MN",57,21.7,15.8,17.6,1.9,8.83,41000,1.4,Private
271,CUNY Bernard M. Baruch College,"New York, NY",56.9,25.8,8.2,14.1,8.8,7.04,54000,2.5,Public
272,CUNY City College of New York,"New York, NY",56.8,15.5,17.9,14.6,8.8,7.04,45000,5,Public
272,"University of California, Riverside","Riverside, CA",56.8,18.9,13.5,16,8.5,8,48000,2.8,Public
274,George Mason University,"Fairfax, VA",56.7,23.7,11,15.7,6.4,7.39,57000,2.1,Public
274,Southwestern University,"Georgetown, TX",56.7,19.1,17,15.9,4.8,8.63,47000,4.1,Private
274,Houghton College,"Houghton, NY",56.7,21.7,16.4,15.8,2.8,8.09,40000,1,Private
274,Augustana College (South Dakota),"Sioux Falls, SD",56.7,21.6,16.6,16.1,2.3,7.92,42000,2.3,Private
278,Adelphi University,"Garden City, NY",56.6,18.8,16,15,6.8,6.75,51000,1.5,Private
279,Bard College,"Annandale-On-Hudson, NY",56.4,16.2,22.2,14,4.1,6.74,37000,2.8,Private
279,Goucher College,"Baltimore, MD",56.4,18.8,18.2,14.5,4.9,7.2,46000,3.7,Private
281,DePaul University,"Chicago, IL",56.3,21.5,11.4,16.8,6.7,7.49,51000,3.4,Private
282,Hendrix College,"Conway, AR",56.2,18.6,18.8,15.8,3,7.81,40000,3.8,Private
283,Moravian College,"Bethlehem, PA",55.9,22,15.1,15.5,3.3,8.29,49000,4.2,Private
284,Suffolk University,"Boston, MA",55.8,18.1,14.8,15.8,7.1,6.6,51000,3.2,Private
284,Oklahoma City University,"Oklahoma City, OK",55.8,14.2,18.7,17.5,5.5,8.51,40000,3.8,Private
285,California College of the Arts ,"San Francisco, CA",55.6,14.7,18,14.6,8.3,8.05,34000,5.6,Private
286,University of Oregon,"Eugene, OR",55.7,21.9,11.5,16.2,6.2,7.95,42000,3.1,Public
286,"University of California, Santa Cruz","Santa Cruz, CA",55.7,21.8,11.2,14.9,7.7,7.4,44000,3.1,Public
286,Pacific Lutheran University ,"Tacoma, WA",55.7,19.6,15.2,15.7,5.2,8.13,46000,3.4,Private
289,Rutgers University-Camden,"Camden, NJ",55.6,16.9,17.9,14.1,6.7,7.52,55000,3.4,Public
289,Western New England University,"Springfield, MA",55.6,18.7,16.3,16,4.6,8.33,56000,4.1,Private
303,Hampshire College,"Amherst, MA",55.1,13.6,19.9,16.3,5.3,7.92,32000,3.6,Private
305,Lebanon Valley College,"Annville, PA",54.9,20.9,16.6,15.3,2.2,8.21,46000,3.2,Private
306,Auburn University,"Auburn, AL",54.8,21.1,13,17.6,3.1,8.91,46000,4.3,Public
306,Baldwin Wallace University,"Berea, OH",54.8,20.8,13.6,17.2,3.2,7.99,44000,4.1,Private
306,CUNY Hunter College,"New York, NY",54.8,18.3,13.5,14.6,8.4,6.59,45000,3.9,Public
306,Point Loma Nazarene University,"San Diego, CA",54.8,21.6,11,17.4,4.9,9.1,49000,2.3,Private
310,Kettering University,"Flint, MI",54.7,19.8,14.8,14.8,5.2,8.24,76000,1.9,Private
310,University of Hartford,"West Hartford, CT",54.7,15.6,18.5,15.7,4.9,7.15,46000,4.2,Private
312,Saint Michael's College,"Colchester, VT",54.6,21.9,14.9,15.8,2,8.52,46000,3,Private
312,College for Creative Studies,"Detroit, MI",54.6,18.6,16.2,15,4.9,8.07,40000,5.6,Private
312,The University of Tennessee-Knoxville,"Knoxville, TN",54.6,20.2,14,16.6,3.8,8.29,42000,4.8,Public
312,Miami University,"Oxford, OH",54.6,20.9,11.4,17.5,4.7,8.22,46000,9.3,Public
312,University of Utah,"Salt Lake City, UT",54.6,19,13.5,17.1,4.9,8.36,49000,3.4,Public
312,University of Washington-Tacoma,"Tacoma, WA",54.6,15.5,16.1,15.4,7.6,7.76,53000,2.6,Public
312,Taylor University,"Upland, IN",54.6,18.7,15.7,17.5,2.7,8.62,38000,2,Private
319,Pacific University,"Forest Grove, OR",54.5,14,18.8,15.8,5.9,8,42000,1.8,Private
319,Colorado State University-Fort Collins,"Fort Collins, CO",54.5,20.9,12.7,17,3.9,8.45,44000,2.5,Public
319,University of Hawaii at Manoa,"Honolulu, HI",54.5,11.2,19.9,15.6,7.8,7.7,44000,4.3,Public
322,Rowan University,"Glassboro, NJ",54.3,20.3,12.7,15.8,5.6,8.61,49000,4.4,Public
322,Hampden-Sydney College,"H arnpden-Sydney, VA",54.3,17.9,19.4,15.4,1.7,8.18,50000,3.9,Private
322,William Jewell College,"Liberty, MO",54.3,18,17.5,16.3,2.4,8.65,41000,4.6,Private
322,Bellarrnine University,"Louisville, KY",54.3,20,16,16.2,2.1,8.59,46000,4.4,Private
322,Pace University-New York,"New York, NY",54.3,19.3,11.7,15.9,7.4,6.5,58000,4.3,Private
322,Saint Joseph's University,"Philadelphia, PA",54.3,20.9,13.1,16.8,3.4,8.33,58000,3.2,Private
328,University of Cincinnati-Uptown,"Cincinnati, OH",54.2,19.5,12.5,17.3,4.8,8.36,39000,7.6,Public
328,University of Mississippi,"University, MS",54.2,19,14.3,16.5,4.5,8.79,41000,7.6,Public
330,University of Missouri-Columbia,"Columbia, MO",54,22.8,11.2,16.1,4,7.45,46000,4.4,Public
330,Illinois College,"Jacksonville, IL",54,16.7,18.2,14.9,4.1,7.74,38000,4,Private
330,Saint Francis University,"Loretto, PA",54,22.9,12.4,16.8,1.9,8.49,47000,4.7,Private
330,"University of Nevada, Reno","Reno, NV",54,19,12.3,16.5,6.3,8.13,45000,5.2,Public
334,Cedar Crest College,"Allentown, PA",53.9,17,14.8,17.3,4.9,8.48,46000,4.3,Private
335,Andrews University,"Berrien Springs, MI",53.8,10.9,18.7,16.1,8,7.85,35000,4.1,Private
335,Nova Southeastern University,"Fort Lauderdale, FL",53.8,14.9,14.9,16,8,7.69,46000,3.1,Private
335,Nazareth College,"Rochester, NY",53.8,15.6,18.1,16.7,3.3,7.78,44000,2.5,Private
338,CUNY Brooklyn College,"Brooklyn, NY",53.7,20.4,9.8,15.5,8,7.46,44000,4.4,Public
338,Southern Illinois University Carbondale,"Carbondale, IL",53.1,14.3,15.9,16.4,7,7.84,41000,8.7,Public
340,Stetson University,"Die Land, FL",53.6,15.2,17.2,15.6,5.5,7.11,42000,3.7,Private
340,Saint Vincent College,"Latrobe, PA",53.6,22.1,13.7,16,1.8,8.13,45000,3,Private
340,Tuskegee University,"Tuskegee, AL",53.6,15.7,17.4,15,5.6,7.73,37000,1.2,Private
343,University of New England,"Biddeford, ME",53.5,21.5,15.5,14.9,1.5,6.91,45000,2.6,Private
343,University of Redlands,"Redlands, CA",53.5,21.2,10.7,15.8,5.8,8.08,53000,2.7,Private
345,Brigham Young University-Hawaii,"Laie, HI",53.4,19.9,9.6,16.5,7.5,9.39,40000,5.7,Private
346,Queens University of Charlotte,"Charlotte, NC",53.3,15.7,17.2,15.6,4.9,7.27,38000,5.9,Private
346,Carroll College,"Helena, MT",53.3,22.1,13.4,16.3,1.4,8.14,45000,2.1,Private
348,University of Washington-Bothell,"Bothell, WA",53.2,16.5,14.3,14.8,7.7,7.73,53000,2.6,Public
348,Rider University,"Lawrenceville, NJ",53.2,17.4,15.6,15.2,5,7.07,49000,4.8,Private
348,Merrimack College,North Andover MA,53.2,22.1,12.3,15.9,3,7.48,56000,3.9,Private
348,University of St Thomas,"Saint Paul, MN",53.2,19.7,13.7,16.6,3.3,7.9,50000,1.9,Private
348,Springfield College,"Springfield, MA",53.2,21.5,13.8,15.2,2.7,8.19,44000,7.1,Private
353,St Norbert College,"De Pere, WI",53.1,21.8,12.6,17,1.7,8.34,45000,1.3,Private
353,St John Fisher College,"Rochester, NY",53.1,18.8,15.4,16,2.9,8.48,45000,3,Private
355,MCPHS University,"Boston, MA",53,23.8,9.4,13,6.8,6.36,115000,1.6,Private
355,Kansas State University,"Manhattan, KS",53,18,13.3,17.3,4.3,8.76,43000,5,Public
357,University of Maryland. Baltimore County,"Baltimore, MD",52.9,21.6,9.4,15,6.9,7.35,54000,3.7,Public
357,Xavier University of Louisiana,"New Orleans, LA",52.9,18.1,12.9,15.4,6.5,6.38,47000,8.5,Private
357,Lawrence Technological University,"Southfield, MI",52.9,18,14.7,15.2,5,8.38,54000,3.7,Private
360,Azusa Pacific University,"Azusa, CA",52.8,16.2,13.8,15.6,7.2,8.33,50000,3,Private
360,Elmhurst College,"Elmhurst, IL",52.8,21.9,10.5,16.6,3.9,7.49,48000,1.8,Private
360,University of Kentucky,"Lexington, KY",52.8,19.3,13,16.8,3.8,8.07,42000,4.5,Public
360,Hartwick College,"Oneonta, NY",52.8,17.8,17.3,14.4,3.2,6.9,44000,6.2,Private
360,Albright College,"Reading, PA",52.2,21.3,11,14.9,5.5,6.47,47000,4.6,Private
360,Assumption College,"Worcester, MA",52.8,22.9,12.3,15.4,2.2,7.27,53000,2.8,Private
366,SU NY College of Environmental Science and Forestry,"Syracuse, NY",52.7,19,15.2,15.7,2.7,9.06,43000,2.5,Public
367,Canisius College,"Buffalo, NY",52.6,18,15.5,15.9,3.1,7.11,46000,3.5,Private
367,Cedarville University,"Cedarville, OH",52.6,21.1,12,17.9,1.6,8.7,41000,2,Private
367,Marian University (Indiana),"Indianapolis, IN",52.6,19.2,15.1,15,3.3,7.37,41000,5.3,Private
367,CU NY Queens College,"Queens, NY",52.6,19.9,9.4,15.5,7.9,7.28,48000,1.5,Public
371,University of Wyoming,"Laramie, WY",52.5,16.3,15.5,17.3,3.2,8.65,46000,4.3,Public
371,Messiah College,"Mechanicsburg, PA",52.5,19.2,13.9,17.5,1.9,8.37,42000,2.6,Private
371,New Jersey Institute of Technology,"Newark, NJ",52.5,21,10.3,13.4,7.9,7.58,60000,3.9,Public
371,Wartburg College,"Waverly, IA",52.5,17.8,16.4,15.6,2.6,8.11,43000,5.8,Private
375,Milwaukee School of Engineering,"Milwaukee, WI",52.4,21.7,11.9,14.7,3.9,8.28,66000,3.2,Private
375,King's College,"Wilkes-Barre, PA",52.4,20.8,13.6,15.9,2.1,7.49,48000,5.5,Private
377,"The Citadel, The Military College of South Carolina","Charleston, SC",52.3,22.2,12.1,14.5,3.5,8.81,52000,3,Public
377,Georgetown College,"Georgetown, KY",52.3,17.6,16.7,15.5,2.6,8.08,42000,6.3,Private
377,West Virginia University,"Morgantown, WV",52.3,19.1,12.5,16.2,3.8,8.3,44000,7.5,Public
377,Campbell University,"Rules Creek, NC",52.3,16.7,13.8,16.9,4.9,7.25,43000,5.8,Private
377,St Catherine University,"Saint Paul, MN",52.3,17,14.3,16.9,4.1,7.31,45000,3.9,Private
377,San Diego State University,"San Diego, CA",52.3,21.5,6.5,16.3,8,8.59,48000,3.5,Public
377,Califomia State University Maritime Academy,Vallejo CA,52.3,17.9,14.9,14,5.5,8.25,80000,3.8,Public
384,School of the Art Institute of Chicago,"Chicago, IL",52.2,13,18.6,14.2,6.4,7.21,32000,7.4,Private
385,University of Mount Union,"Alliance, OH",52.1,19.4,12.6,17,3.1,8.56,41000,4.3,Private
385,Philadelphia University,"Philadelphia, PA",52.1,19.3,11.8,15.9,5.1,7.97,48000,4.4,Private
387,Roger Williams University,"Bristol, RI",52,17.7,15.1,16.3,3,7.56,47000,2.9,Private
387,Union University,"Jackson, TN",52,15.4,15.9,17.2,3.4,7.94,38000,3.6,Private
395,Central College,"Pella, IA",51.6,18.3,15.7,15.5,2.2,8.91,42000,2.3,Private
396,University of Dallas,"Irving, TX",51.5,16.4,16.3,15.2,3.6,8.72,45000,1.6,Private
396,Chatham University,"Pittsburgh, PA",51.5,11.6,19.9,15,4.9,8.02,34000,2.3,Private
396,Wittenberg University,"Springfield, OH",51.5,18.4,14.4,15.9,2.8,7.99,42000,3.9,Private
399,Hiram College,"Hiram, OH",51.4,14.9,16.6,15.5,4.4,7.1,38000,8,Private
399,John Brown University,"Siloam Springs, AR",51.4,22,9.5,16.7,3.2,9.29,46000,3.9,Private
401,College of Idaho,"Caldwell, ID",51.3,15.8,15.1,16,4.5,8.33,38000,3.8,Private
401,Capital University,"Columbus, OH",51.3,17.4,14.2,16.6,3.1,8.01,41000,4.7,Private
401,University of Missouri-Kansas City,"Kansas City, MO",51.3,13.8,16.3,14.8,6.4,7.57,43000,7.7,Public
401,New York Institute of Technology,"Old Westbury, NY",51.3,14.4,14.7,13.8,8.4,6.36,50000,6.3,Private
401,Otterbein University,"Westerville, OH",51.3,15.8,16.4,16.6,2.5,7.81,41000,5.5,Private
406,University of Michigan-Dearborn,"Dearborn, MI",51.2,17.4,11.3,15.7,6.8,8.12,46000,4.6,Public
406,University of Louisville,"Louisville, KY",51.2,12.2,18.8,15.2,5.1,7.87,38000,7.3,Public
406,Virginia Commonwealth University,"Richmond, VA",51.2,15,13.5,15.7,6.9,7.11,42000,3.6,Public
409,The College of St Scholastica,"Duluth, MN",51.1,21.9,10.7,15.9,2.7,8.06,49000,3.4,Private
409,James Madison University,"Harrisonburg, VA",51.1,23.4,8.6,16.3,2.9,9.02,53000,2.1,Public
409,Montclair State University,"Montclair, NJ",51.1,21.3,7,15.3,7.4,7.02,48000,3.3,Public
409,Roanoke College,"Salem, VA",51.1,17.7,15.3,15.8,2.4,8.12,43000,5.2,Private
413,Norwich University,"Northfield, VT",50.9,18.5,15.1,14.5,2.7,8.39,46000,3.9,Private
413,Oklahoma State University,"Stillwater, OK",50.9,20,8.8,16.7,5.4,7.73,44000,5.3,Public
413,Gordon College,"We nham, MA",50.9,19.3,12.3,15.4,3.9,8.03,41000,2.2,Private
416,"St Joseph's College-New Yor,","Brooklyn, NY",50.8,19.6,11.8,15,4.4,7.94,52000,3.4,Private
417,St Edward's University,"Austin, TX",50.7,14.5,12.5,17.3,6.4,8.3,44000,5.9,Private
417,Doane College-Crete,"Crete, NE",50.7,15.5,17.1,15.7,2.1,8.55,43000,4.2,Private
417,Gannon University,"Erie, PA",50.7,18.2,13.1,16,3.5,8.13,46000,5.7,Private
417,Franklin College,"Franklin, IN",50.7,16.7,15,16.4,2.6,8.56,41000,5.6,Private
417,Berry College,"Mount Berry, GA",50.7,14.2,18.7,16.1,1.7,8.64,38000,3.4,Private
417,Marist College,"Poughkeepsie, NY",50.7,21.6,10.2,15.6,3.3,7.5,54000,2.6,Private
417,Lycoming College,"Williamsport, PA",50.7,19.1,12.8,15.6,3.2,7.98,43000,4.2,Private
424,SUNY New Rai,"New Patti, NY",50.6,18.5,10.6,15.6,5.9,8.04,45000,3.6,Public
424,Salve Regina University,Newport RI,50.6,21.8,11.7,15.3,1.8,7.72,49000,1.5,Private
424,Seattle Pacific University,"Seattle, WA",50.6,17.5,11.3,16.5,5.2,7.22,44000,2.6,Private
424,Wagner College,"Staten Island, NY",50.6,19.4,13.1,14.2,3.9,7.04,54000,2.8,Private
424,Wilkes University,"Wilkes-Barre, PA",50.6,18.6,12.1,15,4.8,7.41,50000,4.8,Private
429,LIU Post,"Brookville, NY",50.5,16.7,11.7,15.8,6.2,7.22,45000,5.9,Private
429,St Ambrose University,"Davenport, IA",50.5,15.6,14.9,17.4,2.6,8.57,45000,4.3,Private
429,Eastern Mennonite University,"Harrisonburg, VA",50.5,14.8,16.9,15.7,3.1,7.9,38000,2.9,Private
429,Monmouth College,"Monmouth, IL",50.5,15.2,16.5,14.5,4.4,7.38,40000,8.7,Private
429,St John's University-New York,"Queens, NY",50.5,18.6,9.7,15.1,7.1,6.62,53000,4.7,Private
434,Stockton University,"Galloway, NJ",50.4,22.9,7.3,14.4,5.7,7.39,47000,5.3,Public
434,Trinity Christian College,"Palos Heights, IL",50.4,16.7,13.4,16,4.3,7.97,42000,4,Private
434,Le Moyne College,"Syracuse, NY",50.4,20,12.4,15,3,7.55,49000,4.2,Private
437,Emerson College,"Boston, MA",50.3,19.6,11.6,14.2,4.5,7.87,45000,1.9,Private
437,University of Arkansas,"Fayetteville, AR",50.3,20.2,9.3,16.5,4.3,8.33,44000,6.6,Public
437,East Carolina University,"Greenville, NC",50.3,17.8,10.7,16.9,5,8.08,39000,5.2,Public
437,Lincoln Memorial University,"Harrogate, TN",50.3,15.5,16.5,15,3.3,8.26,37000,4,Private
437,University of South Florida,"Tampa, FL",50.3,18.3,8,16.4,7.6,7.98,41000,6.2,Public
437,California Lutheran University,"Thousand Oaks, CA",50.3,19.1,9.8,15.6,5.8,8.23,52000,2.6,Private
443,Louisiana State University,"Baton Rouge, LA",50.1,18.7,10.5,16.3,4.6,8.2,46000,6,Public
443,University of New Hampshire,"Durham, NH",50.1,21.1,9.2,16.5,2.7,8.53,47000,2.1,Public
443,University of Indianapolis,"Indianapolis, IN",50.1,14.6,14.4,16.7,4.3,7.78,42000,6.1,Private
443,Loyola University New Orleans,"New Orleans, LA",50.1,9.9,17.3,17,5.9,8.52,42000,5.6,Private
447,Eastern Illinois University,"Charleston, IL",50,14.5,14.8,16,4.2,8.04,41000,4.8,Public
447,Millikin University,"Decatur, IL",50,15.4,15.1,16.1,3.3,8.24,42000,6.8,Private
449,Southern Nazarene University,"Bethany, OK",49.9,18.6,10.8,16,4.5,8.36,46000,6.7,Private
449,Whitworth University,"Spokane, WA",49.9,16.3,14.1,16.7,2.8,8.87,41000,1.9,Private
451,Misericordia University,"Dallas, PA",49.8,20.2,12.4,15.2,1.9,8.13,48000,5.9,Private
451,Nebraska Wesleyan University,"Lincoln, NE",49.8,19.5,12.1,16.5,1.8,8.24,45000,2.2,Private
453,Gwynedd Mercy University,"Gwynedd Valley, PA",49.7,19.1,12.2,14.3,4.1,7.82,52000,5.3,Private
453,Martin Luther College,"New Ulm, MN",49,21.1,12.4,15,1.3,8.83,40000,0.6,Private
455,Randolph-Macon College,"Ashland, VA",49.6,15.7,16.4,14.9,2.6,7.22,45000,4.4,Private
455,University of Alabama in Huntsville,"Huntsville, AL",49.6,14.7,13.5,15.1,5.1,8.65,46000,5.3,Public
455,McDaniel College,"Westminster, MD",49.6,17.5,14.1,14.8,3.3,8.25,46000,2.5,Private
458,University of New Mexico,"Albuquerque, NM",49.5,14,12.3,15.6,7.6,7.08,35000,12.7,Public
458,Hamline University,"Saint Paul, MN",49.5,19.1,11.3,15.3,3.8,7.24,47000,2.8,Private
460,Maryland Institute College of Art,"Baltimore, MD",49.4,13.5,15.8,14.6,5.5,7.2,32000,3.9,Private
460,University of Massachusetts Boston,"Boston, MA",49.4,14.7,11.9,14.2,8.6,6.52,46000,5.4,Public
460,Clarke University,"Dubuque, IA",49.4,15.5,16.7,15.3,1.9,7.6,41000,3.3,Private
460,University of Texas at Dallas,"Richardson, TX",49.4,17.2,9.9,14.9,7.4,7.23,50000,4.7,Public
464,Hastings College,"Hastings, NE",49.3,16.3,14.9,16.1,1.9,7.66,41000,4.8,Private
464,Christian Brothers University,"Memphis, TN",49.3,16.9,10.3,16.3,5.1,7.72,46000,7.2,Private
464,University of Alabama,"Tuscaloosa, AL",49.3,18,11,16.3,3.9,8.79,42000,5.2,Public
467,University of Nebraska-Lincoln,"Lincoln, NE",49.2,17.9,10.4,16.5,4.4,7.17,44000,2.7,Public
468,Maryville University,"Saint Louis, MO",49.1,20.1,8.4,16.8,3.2,8.15,45000,4.4,Private
468,Fairleigh Dickinson University,"Teaneck, NJ",49.1,12.3,15.3,14.3,7.2,7.32,47000,5,Private
470,"California State University, Chico","Chico, CA",49,21.9,3.8,16.7,6.6,8.05,45000,3.9,Public
470,Western Illinois University,"Macomb, IL",49,11,11.7,16.4,5.9,7.82,41000,7.1,Public
470,The University of the Arts,"Philadelphia, PA",49,11.5,17.3,15.1,5.2,7.99,30000,8.4,Private
473,"California State University, Long Beach","Long Beach, CA",48.9,19.2,4.1,16.8,8.8,8.01,47000,3.5,Public
473,Eastern Nazarene College,"Quincy, MA",48.9,18.8,9.1,14.5,6.4,6.63,45000,6.2,Private
473,University of Toledo,"Toledo, OH",48.9,14.3,12.3,16.5,5.8,7.54,40000,9.9,Public
476,Marymount University,"Arlington, VA",48.8,16.8,11,14.7,6.3,7.22,50000,2.8,Private
476,Morehouse College,"Atlanta, GA",48.8,13.3,14.4,15.2,5.8,8.37,41000,16.2,Private
476,Arcadia University,"Glenside, PA",48.8,13.9,13.6,16.2,5.1,7.63,43000,3.5,Private
476,Truman State University,"Kirksville, MO",48.8,20.8,9.6,15.6,2.8,7.92,43000,3.1,Public
476,University of Minnesota Morris,"Morris, MN",48.8,16,12.8,14.6,5.5,7.11,39000,6.3,Public
476,Salem College,"Winston-Salem, NC",48.8,14.7,11.7,14.5,5.9,6.54,33000,5.1,Private
482,University of Charleston,"Charleston, WV",48.7,19.6,10.6,14.4,4.2,6.07,42000,10.7,Private
482,University of Central Florida,"Orlando, FL",48.7,19.7,5.6,16.6,6.8,8.22,43000,4.8,Public
484,Oglethorpe University,"Atlanta, GA",48.5,16.8,10.7,14.6,6.4,7.38,44000,8.5,Private
484,Massachusetts College of Art and Design,BostoR MA,48.5,14.4,16.4,13.9,3.8,7.8,34000,4.5,Public
484,Walla Walla University,"College Place, WA",48.5,17.6,12,15.4,3.5,8.49,46000,4.3,Private
484,High Point University,High Point NC,48.5,17,13.4,15.9,2.1,7.93,37000,5.6,Private
484,Chestnut Hill College,"Philadelphia, PA",48.5,13.5,14.4,14.8,5.2,5.67,41000,7.9,Private
489,Ohio University,"Athens, OH",48.4,15.8,11.1,17.3,4.1,8.13,40000,8.8,Public
489,Birmingham-Southern College,"Birmingham, AL",48.4,15.3,15.3,15.8,2,8.06,43000,3,Private
489,Mount St Mary's University,"Ernrnitsburg, MD",48.4,17.9,11.7,15.7,3.2,8.67,50000,2.5,Private
489,Belmont University,"Nashville, TN",48.4,16.4,12.8,16.9,2.3,8.59,40000,2.1,Private
489,"California State Polytechnic University, Pomona","Pomona, CA",48.4,20.1,4.3,15.5,8.5,7.77,51000,2.9,Public
489,Shenandoah University,"Winchester, VA",48.4,9.9,18.4,15.6,4.5,8.15,40000,3.4,Private
495,Ouachita Baptist University,"Arkadelphia, AR",48.3,15.6,14.1,16.8,1.8,8.97,37000,7.8,Private
495,St Bonaventure University,"Saint Bonaventure, NY",48.3,14.9,15.7,15,2.6,7.16,45000,4.5,Private
495,St Marys University,"San Antonio, TX",48.3,10.8,14.7,16.1,6.7,7.93,46000,6,Private
